-- Merging decision tree log ---
application
INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:10:4-42:19
INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/a43f270eecb539f715f8f1c7dde9b40c/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/a43f270eecb539f715f8f1c7dde9b40c/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/0a32fcb71628c12c68a9e205ad86232c/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/0a32fcb71628c12c68a9e205ad86232c/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/4b42be76b4411831d3f870259669e337/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/4b42be76b4411831d3f870259669e337/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/13c2dc7fafcf705769f63de5c9d24c65/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/13c2dc7fafcf705769f63de5c9d24c65/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/895e82b8eb4f44f728a113bb3887b115/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/895e82b8eb4f44f728a113bb3887b115/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/d21a7fede1fee6ae0c05fc18ee3cbcf7/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/d21a7fede1fee6ae0c05fc18ee3cbcf7/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/harshitarawat/.gradle/caches/transforms-4/dd44ef43260fbc1ec091c2e45d68c579/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/harshitarawat/.gradle/caches/transforms-4/dd44ef43260fbc1ec091c2e45d68c579/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/harshitarawat/.gradle/caches/transforms-4/c34ddf086731ba2e5c74e2c43a22cf4d/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/harshitarawat/.gradle/caches/transforms-4/c34ddf086731ba2e5c74e2c43a22cf4d/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/harshitarawat/.gradle/caches/transforms-4/84780231fa752c8db7b17e5588a757b8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/harshitarawat/.gradle/caches/transforms-4/84780231fa752c8db7b17e5588a757b8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /Users/harshitarawat/.pub-cache/hosted/pub.dev/flutter_secure_storage-9.2.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/harshitarawat/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/ab5fc374241ff5b6bd715e40840a84ab/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/ab5fc374241ff5b6bd715e40840a84ab/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/3ec9b09c8a67656ff48a31b21c04dc1f/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/3ec9b09c8a67656ff48a31b21c04dc1f/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/harshitarawat/.gradle/caches/transforms-4/97e7d632ba8601b6d27743f4c92b059c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/harshitarawat/.gradle/caches/transforms-4/97e7d632ba8601b6d27743f4c92b059c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/harshitarawat/.gradle/caches/transforms-4/a91e6b9de86acf0f307ab035577a761b/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/harshitarawat/.gradle/caches/transforms-4/a91e6b9de86acf0f307ab035577a761b/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/harshitarawat/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-76
queries
ADDED from [:file_picker] /Users/harshitarawat/.pub-cache/hosted/pub.dev/file_picker-8.3.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/harshitarawat/.pub-cache/hosted/pub.dev/file_picker-8.3.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/harshitarawat/.pub-cache/hosted/pub.dev/file_picker-8.3.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-72
	android:name
		ADDED from [:file_picker] /Users/harshitarawat/.pub-cache/hosted/pub.dev/file_picker-8.3.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:21-69
data
ADDED from [:file_picker] /Users/harshitarawat/.pub-cache/hosted/pub.dev/file_picker-8.3.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-44
	android:mimeType
		ADDED from [:file_picker] /Users/harshitarawat/.pub-cache/hosted/pub.dev/file_picker-8.3.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:19-41
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/harshitarawat/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/harshitarawat/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] /Users/harshitarawat/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
	android:name
		ADDED from [:flutter_local_notifications] /Users/harshitarawat/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-74
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-63
uses-permission#android.permission.CAMERA
ADDED from [:mobile_scanner] /Users/harshitarawat/.pub-cache/hosted/pub.dev/mobile_scanner-6.0.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-65
	android:name
		ADDED from [:mobile_scanner] /Users/harshitarawat/.pub-cache/hosted/pub.dev/mobile_scanner-6.0.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-62
uses-feature#android.hardware.camera
ADDED from [:mobile_scanner] /Users/harshitarawat/.pub-cache/hosted/pub.dev/mobile_scanner-6.0.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [:mobile_scanner] /Users/harshitarawat/.pub-cache/hosted/pub.dev/mobile_scanner-6.0.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:9-33
	android:name
		ADDED from [:mobile_scanner] /Users/harshitarawat/.pub-cache/hosted/pub.dev/mobile_scanner-6.0.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:9-47
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-74
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.3.4] /Users/harshitarawat/.gradle/caches/transforms-4/defb7450ff13dbc057c0b1c00ea8aea8/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/harshitarawat/.gradle/caches/transforms-4/26ca2953f6749b42421e3e679823e5ba/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/harshitarawat/.gradle/caches/transforms-4/26ca2953f6749b42421e3e679823e5ba/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.3.4] /Users/harshitarawat/.gradle/caches/transforms-4/defb7450ff13dbc057c0b1c00ea8aea8/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.3.4] /Users/harshitarawat/.gradle/caches/transforms-4/defb7450ff13dbc057c0b1c00ea8aea8/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.3.4] /Users/harshitarawat/.gradle/caches/transforms-4/defb7450ff13dbc057c0b1c00ea8aea8/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.3.4] /Users/harshitarawat/.gradle/caches/transforms-4/defb7450ff13dbc057c0b1c00ea8aea8/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/harshitarawat/.gradle/caches/transforms-4/26ca2953f6749b42421e3e679823e5ba/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/harshitarawat/.gradle/caches/transforms-4/26ca2953f6749b42421e3e679823e5ba/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/harshitarawat/.gradle/caches/transforms-4/26ca2953f6749b42421e3e679823e5ba/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/harshitarawat/.gradle/caches/transforms-4/270ffe004faf190acec5ee0720d19b2e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/harshitarawat/.gradle/caches/transforms-4/5227297d8aab07a84f2b1f0ab6cea34f/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/harshitarawat/.gradle/caches/transforms-4/5227297d8aab07a84f2b1f0ab6cea34f/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/harshitarawat/.gradle/caches/transforms-4/8684a8895d16bf0123d5df7120d90ff4/transformed/jetified-common-18.9.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/harshitarawat/.gradle/caches/transforms-4/8684a8895d16bf0123d5df7120d90ff4/transformed/jetified-common-18.9.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/harshitarawat/.gradle/caches/transforms-4/270ffe004faf190acec5ee0720d19b2e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.9.0] /Users/harshitarawat/.gradle/caches/transforms-4/8684a8895d16bf0123d5df7120d90ff4/transformed/jetified-common-18.9.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.9.0] /Users/harshitarawat/.gradle/caches/transforms-4/8684a8895d16bf0123d5df7120d90ff4/transformed/jetified-common-18.9.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/harshitarawat/.gradle/caches/transforms-4/270ffe004faf190acec5ee0720d19b2e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/harshitarawat/.gradle/caches/transforms-4/270ffe004faf190acec5ee0720d19b2e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/harshitarawat/.gradle/caches/transforms-4/270ffe004faf190acec5ee0720d19b2e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/harshitarawat/.gradle/caches/transforms-4/270ffe004faf190acec5ee0720d19b2e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/harshitarawat/.gradle/caches/transforms-4/5227297d8aab07a84f2b1f0ab6cea34f/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/harshitarawat/.gradle/caches/transforms-4/5227297d8aab07a84f2b1f0ab6cea34f/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/harshitarawat/.gradle/caches/transforms-4/5227297d8aab07a84f2b1f0ab6cea34f/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.9.0] /Users/harshitarawat/.gradle/caches/transforms-4/8684a8895d16bf0123d5df7120d90ff4/transformed/jetified-common-18.9.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.9.0] /Users/harshitarawat/.gradle/caches/transforms-4/8684a8895d16bf0123d5df7120d90ff4/transformed/jetified-common-18.9.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.9.0] /Users/harshitarawat/.gradle/caches/transforms-4/8684a8895d16bf0123d5df7120d90ff4/transformed/jetified-common-18.9.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.9.0] /Users/harshitarawat/.gradle/caches/transforms-4/8684a8895d16bf0123d5df7120d90ff4/transformed/jetified-common-18.9.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /Users/harshitarawat/.gradle/caches/transforms-4/8684a8895d16bf0123d5df7120d90ff4/transformed/jetified-common-18.9.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.9.0] /Users/harshitarawat/.gradle/caches/transforms-4/8684a8895d16bf0123d5df7120d90ff4/transformed/jetified-common-18.9.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.9.0] /Users/harshitarawat/.gradle/caches/transforms-4/8684a8895d16bf0123d5df7120d90ff4/transformed/jetified-common-18.9.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /Users/harshitarawat/.gradle/caches/transforms-4/8684a8895d16bf0123d5df7120d90ff4/transformed/jetified-common-18.9.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/161b4565d6fdbbeef82fb4b493090ad0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/161b4565d6fdbbeef82fb4b493090ad0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/161b4565d6fdbbeef82fb4b493090ad0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/161b4565d6fdbbeef82fb4b493090ad0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/22b16b15782ea85e8cf5ce5ba340c171/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/22b16b15782ea85e8cf5ce5ba340c171/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/22b16b15782ea85e8cf5ce5ba340c171/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/8aa590721aa6897673ccaddd67e70c28/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/8aa590721aa6897673ccaddd67e70c28/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/8aa590721aa6897673ccaddd67e70c28/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/8aa590721aa6897673ccaddd67e70c28/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/8aa590721aa6897673ccaddd67e70c28/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/8aa590721aa6897673ccaddd67e70c28/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/8f29a715fe879c538f736d02bfbcebc6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harshitarawat/.gradle/caches/transforms-4/1fdb0b8314e407a74ca117158d10630e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
